# Schema fingerprint of the live FOCUS project (wznqeofsvbutbvbyxfab), captured 2026-09-26
# with scripts/schema-fingerprint.sql after migration 20260925214642. One object per line.
auth trigger on_auth_user_created	786e53a33077b3a68f1ec248e238d18a
function can_read_school_scoped(target_school_id uuid)	7df60a56a6a904c9234e956419b39e19
function enrolled_in_class(target_class_id uuid)	723c5306e5c7c857ba3105c425e5a895
function focus_persist_no_evidence(p_school_id uuid, p_student_id uuid, p_assessment_id uuid, p_model text, p_input_hash text, p_reason text)	44b18b06ba5556e6ead0fe42d5bd00c1
function focus_persist_pedagogical_analysis(p_school_id uuid, p_student_id uuid, p_assessment_id uuid, p_model text, p_input_hash text, p_errors jsonb, p_recommendations jsonb)	9291f92ecd58d757364a656a91611f55
function focus_review_pedagogical_recommendation(p_recommendation_id uuid, p_decision text)	c655f3bd5b86d16e77910041fde61688
function focus_save_assessment(p_assessment_id uuid, p_title text, p_date date, p_class_id uuid, p_subject_id uuid, p_competency_ids uuid[], p_results jsonb)	05225698f1b5aa821021f20be266fdb8
function focus_save_pedagogical_evidence(p_assessment_id uuid, p_student_id uuid, p_context_text text, p_instructions_text text, p_questions jsonb)	2a95b08e6bb3368d411c7e9ff3ea4f0e
function handle_new_user()	f0a05920078d22f254d23c65975ff733
function is_school_admin(target_school_id uuid)	e140479a6b11b82329637874d6d53abd
function is_school_member(target_school_id uuid)	932b827ba6073e127d70cba92951adf1
function set_updated_at()	d1149222f1d9d129906f0557a6d29b25
function shares_class_with(other_user_id uuid)	e772eafc32a4cad5b49f5746a1238b3f
function teaches_class(target_class_id uuid)	a62997c37dd1d25c0f8a73a1fc9063f4
policy academic_years.academic_years_delete	10b968e9a38e324bdb9c88be93b4466c
policy academic_years.academic_years_select	a1a90b2da54e4036af43d7e0f7bd92c6
policy academic_years.academic_years_update	4c6df1c429f7159c9f0c2ced08fc6462
policy academic_years.academic_years_write	795d6b26c80565744a231bb351a1c2f2
policy ai_analysis_runs.ai_analysis_runs_delete	3b6050ce3dc0de1e850c55aba9a58fa3
policy ai_analysis_runs.ai_analysis_runs_insert	2bb651f376557659c9a65970df6dee24
policy ai_analysis_runs.ai_analysis_runs_select	30d731a9d4da843347d997c821d9fc3a
policy ai_analysis_runs.ai_analysis_runs_update	83ffd6d57c896b734b1f0453eb45412e
policy assessment_competencies.assessment_competencies_delete	8808ca5b6d6f238a2b1df346f2a943c8
policy assessment_competencies.assessment_competencies_select	95bcfee42afbceb41220ac44d76d3d30
policy assessment_competencies.assessment_competencies_write	87f84be180a52f50b3879aa9df1db609
policy assessment_materials.assessment_materials_delete	c718320217e58a3c094dbd5e0d106cc6
policy assessment_materials.assessment_materials_insert	c02f5d594d0ae91b98516ad47532b503
policy assessment_materials.assessment_materials_select	17b0737f8e436aef48d8f0e51d58cb94
policy assessment_materials.assessment_materials_update	7c55b1d6f9816204598a0d8812688d7c
policy assessment_questions.assessment_questions_delete	41d968b25fb7aa375fde457020e8014c
policy assessment_questions.assessment_questions_insert	d0c5e56019f0f535cb0c6f987d9abead
policy assessment_questions.assessment_questions_select	0b06ebb5b5aa513d09d4e94228a8725f
policy assessment_questions.assessment_questions_update	31748522ed5de2b88a195c38dbfad946
policy assessment_results.assessment_results_delete	3cec253cae71e704a36dc5b37f12d62a
policy assessment_results.assessment_results_select	6333e7732cb2be9c33d29b177d8237ac
policy assessment_results.assessment_results_update	090cec2d107d5231c7cf938ab02d860c
policy assessment_results.assessment_results_write	9548630ecd9833c6cfaa92c5925cd9d7
policy assessments.assessments_delete	b7d65cc4a8ca0133baf92df112f50cf6
policy assessments.assessments_select	67cf39056834f3055643694fa9c64ace
policy assessments.assessments_update	d9aa23fce54e42670ef8d8d2cc19e1d7
policy assessments.assessments_write	fc258eb7df84c8cd18fd602ac07fdc2d
policy classes.classes_delete	10b968e9a38e324bdb9c88be93b4466c
policy classes.classes_select	a1a90b2da54e4036af43d7e0f7bd92c6
policy classes.classes_update	4c6df1c429f7159c9f0c2ced08fc6462
policy classes.classes_write	795d6b26c80565744a231bb351a1c2f2
policy competencies.competencies_delete	49c041d5f7da28f4555856e5420bf9da
policy competencies.competencies_select	b8b92c7a7d38374ff6342bdcfa1c19f5
policy competencies.competencies_update	a5e59f355322e67505015e33372f093a
policy competencies.competencies_write	42cb2e108253b45da8baecc771e44498
policy competency_results.competency_results_delete	f9ec65ab4201d06fe5b07ba3eff4bd7d
policy competency_results.competency_results_select	a048e7feebf59d0b7bfc3ef015758697
policy competency_results.competency_results_update	6e15f41a901f29cca7802477f78c56f5
policy competency_results.competency_results_write	4d520fd806950faf70df3b20664a4c66
policy curriculum_edges.curriculum_edges_select	5d77ef3bff1c6705849f415da82005fd
policy curriculum_nodes.curriculum_nodes_select	5d77ef3bff1c6705849f415da82005fd
policy curriculum_sources.curriculum_sources_select	5d77ef3bff1c6705849f415da82005fd
policy error_observations.error_observations_delete	9cdf87bcc1d4cd47dc9c83b95a3b712d
policy error_observations.error_observations_insert	b609fe648ef808e763465d089e6adc03
policy error_observations.error_observations_select	008adda9baab7b1a391d0a43a1adf6cf
policy error_observations.error_observations_update	a0f583685f2ab2604256d312beb925e0
policy homework.homework_delete	b7d65cc4a8ca0133baf92df112f50cf6
policy homework.homework_select	67cf39056834f3055643694fa9c64ace
policy homework.homework_update	d9aa23fce54e42670ef8d8d2cc19e1d7
policy homework.homework_write	2c5dc7739d773e1efe54a9c484e37139
policy homework_resources.homework_resources_delete	4273ad3234a236dd8a2d9d0cf0d47cc0
policy homework_resources.homework_resources_select	7f61fc331e48e0206946384653db5f55
policy homework_resources.homework_resources_write	47592d08139afb64ee09fc57a156da53
policy homework_views.homework_views_insert	5cc774ce7f387bbe73eb05a7e92ef070
policy homework_views.homework_views_select	b44d9977c43eee77928fc433bd927042
policy learning_activities.learning_activities_select	d391fa9c65debe6ca921000cb3f40e88
policy learning_activities.learning_activities_write	b8d4a5068f00076f83f4d318d7cad8fc
policy learning_paths.learning_paths_select	9e530142a38baa99fa957962fdfb6df1
policy learning_paths.learning_paths_update	afedb061bc906753c8c375ac5a7d9fab
policy learning_paths.learning_paths_write	4dd2eaae178f06eb53e1116d98614d60
policy lesson_absences.lesson_absences_select	9cc68e34aa7e67af75c88d014f764775
policy lesson_absences.lesson_absences_update	3b4248c04a29071415b2bec1d7fdddee
policy lesson_absences.lesson_absences_write	e0b6b9f60ca563292a325dd6698b41c0
policy lesson_competencies.lesson_competencies_delete	0a87bec010d32f0e08c6ea15418324f2
policy lesson_competencies.lesson_competencies_select	be04a4d2d15b9eebe1d957b818172b85
policy lesson_competencies.lesson_competencies_write	1c6734530c6fa14469400d662c43e54e
policy lessons.lessons_delete	b7d65cc4a8ca0133baf92df112f50cf6
policy lessons.lessons_select	67cf39056834f3055643694fa9c64ace
policy lessons.lessons_update	d9aa23fce54e42670ef8d8d2cc19e1d7
policy lessons.lessons_write	1d71a22191578b7a4d67174381ee0df5
policy pedagogical_recommendations.pedagogical_recommendations_delete	9cdf87bcc1d4cd47dc9c83b95a3b712d
policy pedagogical_recommendations.pedagogical_recommendations_insert	795f5bd097d7022715dcc0587f315451
policy pedagogical_recommendations.pedagogical_recommendations_select	81e1191c0a5291b2686db92f38d2de6f
policy pedagogical_recommendations.pedagogical_recommendations_update	a0f583685f2ab2604256d312beb925e0
policy profiles.profiles_insert_own	d730d49590e4c0b5c8a5988b5a67042b
policy profiles.profiles_select	c0cd888a23e8d3438384f6ebe3c254d8
policy profiles.profiles_update_own	33850e03f9450a0247a699de3748d979
policy question_curriculum_nodes.question_curriculum_nodes_delete	8142479fca6db6084d21eaacbaf68715
policy question_curriculum_nodes.question_curriculum_nodes_insert	66420421f5585ce8259a9b4a7ebed465
policy question_curriculum_nodes.question_curriculum_nodes_select	64583bbc2974925b4d36685ecf439b2d
policy question_curriculum_nodes.question_curriculum_nodes_update	ebea44f1a7971a45ba0ce7432ec6a548
policy school_memberships.memberships_delete	10b968e9a38e324bdb9c88be93b4466c
policy school_memberships.memberships_select	f0ef446ae1c98349599ab4f895fb3599
policy school_memberships.memberships_update	4c6df1c429f7159c9f0c2ced08fc6462
policy school_memberships.memberships_write	795d6b26c80565744a231bb351a1c2f2
policy schools.schools_select	41b5bd1e47bf4b102bbc678c316771a6
policy schools.schools_update	d409fddd9291bbeb5dac0a832077fec0
policy student_enrollments.student_enrollments_delete	10b968e9a38e324bdb9c88be93b4466c
policy student_enrollments.student_enrollments_select	8c0e4c08d2f49898c7d97ee5a56a228e
policy student_enrollments.student_enrollments_write	795d6b26c80565744a231bb351a1c2f2
policy student_progress.student_progress_select	30657da222592979432a15549d123248
policy student_progress.student_progress_update	8c69f91477f7e44afb46a846a5411032
policy student_progress.student_progress_write	b47e9891bc54d2d2fc138bf2d52b6efe
policy student_responses.student_responses_delete	a6185e9a359797a6c72f1dd351f8da1e
policy student_responses.student_responses_insert	1fc36060cd6e6428f5cb533c669eb82a
policy student_responses.student_responses_select	179df16e5959c155fcae055624931e15
policy student_responses.student_responses_update	2f69433be7604cfb33a468eae890192d
policy subjects.subjects_delete	49c041d5f7da28f4555856e5420bf9da
policy subjects.subjects_select	b8b92c7a7d38374ff6342bdcfa1c19f5
policy subjects.subjects_update	a5e59f355322e67505015e33372f093a
policy subjects.subjects_write	42cb2e108253b45da8baecc771e44498
policy teacher_assignments.teacher_assignments_delete	10b968e9a38e324bdb9c88be93b4466c
policy teacher_assignments.teacher_assignments_select	f06458d8ce7069a3a69c8eaf3f58756d
policy teacher_assignments.teacher_assignments_write	795d6b26c80565744a231bb351a1c2f2
table academic_years	f3f14db7798ed44759a754506721970b
table ai_analysis_runs	6788f83c8f361c5138b91e91c374e8dc
table assessment_competencies	4c73d8c6ecab7704b7eeaf30f58444b5
table assessment_materials	43bb79e243dcaef8be647d7fd9c255a2
table assessment_questions	b27e995c65489ddae62c8bc42d0048cc
table assessment_results	58609160cd77843958c69cc4ae486afa
table assessments	63c0cc26b642b7eb67379c54b64d12b6
table classes	428eec80d226b7cf00931b8afad554f6
table competencies	d6eeb017aba8aface1167d8a94f26e03
table competency_results	1b83a0da9183e7033385b5e345e94e2b
table curriculum_edges	f9415310025bb1625b7d6d6d4bb1d2f4
table curriculum_nodes	0b44cb402aaaf06b536db9c18dd32961
table curriculum_sources	ef20ae683f0b32de8e091823973e4c57
table error_observations	45c2754bc0b3987241fac7ac133f2e91
table homework	c99c69ba3be5ba69ec5c3025868c5ad8
table homework_resources	c9581f3ab2f45632596a7b93b2b03166
table homework_views	890bb7ded2ef7c91f359615249fc4228
table learning_activities	feca01088a6f6e478bad0ab1b3955ec1
table learning_paths	3dfd7321acc2ede9a08685d444589ab5
table lesson_absences	801e0c9fb7c69657f2bbc0fc1b2ab485
table lesson_competencies	a158a1ee1a0fc9f8cbbf53a98a95ac17
table lessons	30f732a74e7a6ca17bdd5469b6063a9f
table pedagogical_recommendations	410de83aef735c0c83067ea864e92638
table profiles	d68613f6c715ba6965fb4777f263c1d3
table question_curriculum_nodes	98be117ae41acb1674e8bb3b4ea0ca06
table school_memberships	e4ab7c0020d5855d412c7cb9ee34947f
table schools	bf036d4c6171f1cbebeae39b844aad95
table student_enrollments	911fc6686c9aee983b275452c2f3da1b
table student_progress	2679346764f9fe5fa8723fb76eb0129c
table student_responses	fa8e6823ff59fd84c46f060dcfc77cea
table subjects	1be3b3a106e9a0e7cafa11483ea69b9b
table teacher_assignments	9f2244239c8a563d709061af5f9ee812
type catchup_status	4bc0db860d7f131142f02f2ef718a127
type learning_activity_type	14a3c8f52aa05df3332d207d206f11c2
type learning_path_origin	7785721ecb007e8217a686b318840e42
type learning_path_status	4bc0db860d7f131142f02f2ef718a127
type mastery_level	a99cbd803ea589edd5a2746c1191bd80
type membership_role	e758ca906f1d950337f9a0acafa22967
type membership_status	8a03cdc510023fb4e6b29317b2e51783
